#WPolyhedron
#version 1
#dimension
422  213
#vertices
0  1.3469855919519222 -1.7978810829282039 -0.9247639766617466
1  1.3432175305166325 -1.8025843924209681 -0.9247639766617440
2  1.3459037367714912 -1.8001536147331398 -0.9242694891050300
3  0.3452687762379353 -0.3203205835340096  1.0464944593971879
4  0.3778228221918951 -0.2796864919746156  1.0464944593971905
5  0.2845444583754075 -0.2332972912304399  1.1767398339885278
6  0.3458973810607159 -0.3202484641767279  1.0460368672913769
7  0.3805563222317682 -0.3942137618870029  0.9707506299324338
8  0.3924175799500184 -0.4058073792570155  0.9537965366397752
9  0.4090356079777459 -0.4103789678063144  0.9375390091050626
10  0.4653480718266394 -0.4907972032567350  0.8288474792872754
11  0.4661156875741739 -0.4898390621822983  0.8288474792872715
12  0.4647072904651625 -0.4886890455021918  0.8310692344052243
13  0.5556041087239256 -0.6274750156182791  0.6482121991572021
14  0.5592948660662300 -0.6412015611457759  0.6349303006069977
15  0.7800250517144747 -0.9539756595842874  0.2087339071697036
16  0.7823727222869013 -0.9510452876997488  0.2087339071697078
17  0.6078443757897166 -0.6793630168037469  0.5633812063379267
18  0.7797742499296849 -0.9767839833361935  0.1881192883036068
19  0.7872113712877155 -0.9933842484822762  0.1643998786119129
20  0.8108874985417263 -0.9638316108785858  0.1643998786119129
21  0.8122594528645183 -0.9875651829079836  0.1471713530959502
22  0.8143133274799236 -1.0335573923451762  0.1142960773288047
23  0.8432066108930130 -1.0588852259808021  0.0727295860168521
24  0.8513707657510565 -1.0486946949335756  0.0727295860168495
25  0.8706895089304412 -1.1170233301764065  0.0021804320704773
26  0.8790453499561952 -1.1156219082932768 -0.0047097424236207
27  0.8817248719547735 -1.1210716974550365 -0.0114213404926516
28  0.8958610129229498 -1.1034269092401006 -0.0114213404926614
29  0.9059566453994651 -1.2227237315387003 -0.1166744588252238
30  0.9108996707640438 -1.2383092325547187 -0.1340349966784620
31  0.9399169051255137 -1.2910214057271427 -0.2050012889918239
32  1.0531396999306739 -1.2713890281785407 -0.3021105798326234
33  1.0295347301507434 -1.3233290145841465 -0.3200462771289265
34  1.0682497808741103 -1.2750047320035840 -0.3200462771289258
35  1.0514276215519471 -1.3934363644701877 -0.3730555357178290
36  1.0613573762620874 -1.3921578124580662 -0.3791031151718669
37  1.0831875879947328 -1.3649092540589167 -0.3791031151718690
38  1.1068350793364583 -1.4350804085610198 -0.4448304681812622
39  1.0985039811000845 -1.4534124678453182 -0.4500610337432049
40  1.1024182384156589 -1.4562574267776540 -0.4551581520843480
41  1.1151964254455580 -1.4403076421496452 -0.4551581520843476
42 -1.2074401415935212  1.2657095524672217 -0.9701316194288834
43 -1.1910727241495351  1.2764609361757309 -0.9701316194288815
44 -1.2049613577873410  1.2690272169671502 -0.9698435187102164
45 -1.2066475206877743  1.2676399054950092 -0.9698912185583328
46 -1.1774822306769661  1.2828081378839504 -0.9354896623163409
47 -1.0827500244588331  1.3401309117033560 -0.8696364405810734
48 -1.0558230616607176  1.3578186202339031 -0.8696364405810734
49 -1.0923191626293620  1.3302007277369015 -0.8633350626669604
50 -0.9842420209136965  1.3856507445814734 -0.8364598928953744
51 -0.8716783846440137  1.4595912333177683 -0.8364598928953744
52 -0.8346276083311317  1.4787465193772136 -0.8121829879835502
53 -0.7744329986398022  1.5092086308802626 -0.7696565362989852
54 -0.9029732674203924  1.4135519291850902 -0.7170906645107628
55 -0.5725753019999331  1.6305828269977438 -0.7170906645107628
56 -0.8193674230021628  1.4900326000108697 -0.6810861061521061
57 -0.7264195592354734  1.5510879345901294 -0.6810861061521061
58 -0.8272134081325657  1.4853757434443697 -0.6720606965461415
59 -0.7295401548004037  1.5520719912390533 -0.6259902212262133
60 -0.7118277304087042  1.5637068793754778 -0.6259902212262133
61 -0.7242613450778613  1.5537733292591573 -0.6172841382246580
62 -0.6001078739957774  1.6247832922934702 -0.5653114901009928
63 -0.6189784331139947  1.6054535544507293 -0.5311312692868669
64 -0.4825358251566400  1.6950795957830376 -0.5311312692868669
65 -0.5760535144670468  1.6391913580721142 -0.5148366834531200
66 -0.5923349263095583  1.6377263617998881 -0.4876960311890751
67 -0.5882081799392722  1.6407903789437932 -0.4866572894079640
68 -0.5765286423100855  1.6484624011805926 -0.4866572894079640
69 -0.5376671740837935  1.6140876272971252 -0.3577448691369380
70 -0.5040904675011895  1.6361434010545119 -0.3577448691369380
71 -0.4855275531077559  1.6623017459100955 -0.3877978750547897
72 -0.4787645640304989  1.6753871456681091 -0.4063979779095263
73 -0.4616056519162692  1.7123482505587402 -0.4616838752511241
74 -0.6607240879199707  1.4706403168672968 -0.2945048203525643
75 -0.6593123384184848  1.4689904025039073 -0.2919017921567144
76 -0.4824686360118307  1.5851550025400711 -0.2919017921567144
77 -0.4868522905384615  1.6016699053338914 -0.3114901254182630
78 -0.6562952422413985  1.4713176573568867 -0.2886667065819625
79 -0.5749952162806977  1.5276794992732383 -0.2609636797416280
80 -0.5319842342481898  1.5559324336835334 -0.2609636797416280
81 -0.4903258112597686  1.5806725198846963 -0.2855446676420667
82 -0.5788980355263850  1.5026431192902092 -0.2218966904769721
83 -0.5526621147889073  1.5132870998864090 -0.2104408576601644
84  2.2386986892241403  1.4244717188124645 -1.1805973814496336
85  2.2339121383432854  1.4280655628707635 -1.1805973814496338
86  2.2357080605535469  1.4273587713538423 -1.1806901080970422
87  2.2446942806558821  1.4183058911712587 -1.1835772929741157
88  2.2385265420328415  1.4085061182137182 -1.2094165981154248
89  2.1970700289482377  1.4011197729465905 -1.2783770336251448
90  2.0710044006366246  1.4957725240696265 -1.2783770336251448
91  2.1252032151607021  1.4742392742914232 -1.2440687418999221
92  2.1898276919334161  1.4402466885912129 -1.2180535979021554
93  2.2231611949900794  1.4340293126893218 -1.1843724501563246
94  2.1610408533315706  1.4436383187381796 -1.3332446058898577
95  0.2841162115827388 -0.2329512476693113  1.1774133307538095
96  0.2990867364518044 -0.2875829380008508  1.1149318950927034
97  0.3258973602403585 -0.3384470828853653  1.0460368672913782
98  0.3595800341968188 -0.3792340535835613  0.9950604861216919
99  0.5472092463804511 -0.6351137526112300  0.6482121991572082
